sample size and proportion,classifier,metric,val
200_1090,lr_tfidf,f1_mean,0.908126948
200_1090,lr_tfidf,ci_lower,0.772245763
200_1090,lr_tfidf,ci_upper,1
200_1090,lr_tfidf,std,0.062063927
200_1090,nb_tfidf,f1_mean,0.907237539
200_1090,nb_tfidf,ci_lower,0.772245763
200_1090,nb_tfidf,ci_upper,1
200_1090,nb_tfidf,std,0.06348067
200_1090,rf_tfidf,f1_mean,0.907479627
200_1090,rf_tfidf,ci_lower,0.772245763
200_1090,rf_tfidf,ci_upper,1
200_1090,rf_tfidf,std,0.06132161
200_1090,dt_tfidf,f1_mean,0.875981212
200_1090,dt_tfidf,ci_lower,0.740131579
200_1090,dt_tfidf,ci_upper,0.984126984
200_1090,dt_tfidf,std,0.062597372
200_1090,svc_tfidf,f1_mean,0.906477224
200_1090,svc_tfidf,ci_lower,0.772245763
200_1090,svc_tfidf,ci_upper,1
200_1090,svc_tfidf,std,0.067149646
200_1090,lsvc_tfidf,f1_mean,0.905698204
200_1090,lsvc_tfidf,ci_lower,0.772245763
200_1090,lsvc_tfidf,ci_upper,1
200_1090,lsvc_tfidf,std,0.058984061
200_1090,sgd_tfidf,f1_mean,0.911257436
200_1090,sgd_tfidf,ci_lower,0.772245763
200_1090,sgd_tfidf,ci_upper,1
200_1090,sgd_tfidf,std,0.056991864
200_1090,knn_tfidf,f1_mean,0.907963915
200_1090,knn_tfidf,ci_lower,0.772245763
200_1090,knn_tfidf,ci_upper,1
200_1090,knn_tfidf,std,0.062541096
200_2080,lr_tfidf,f1_mean,0.793441655
200_2080,lr_tfidf,ci_lower,0.642857143
200_2080,lr_tfidf,ci_upper,0.953373016
200_2080,lr_tfidf,std,0.08065343
200_2080,nb_tfidf,f1_mean,0.720262686
200_2080,nb_tfidf,ci_lower,0.52004717
200_2080,nb_tfidf,ci_upper,0.907258065
200_2080,nb_tfidf,std,0.09886224
200_2080,rf_tfidf,f1_mean,0.725604699
200_2080,rf_tfidf,ci_lower,0.560185185
200_2080,rf_tfidf,ci_upper,0.907258065
200_2080,rf_tfidf,std,0.094400569
200_2080,dt_tfidf,f1_mean,0.818019023
200_2080,dt_tfidf,ci_lower,0.665069042
200_2080,dt_tfidf,ci_upper,0.9375
200_2080,dt_tfidf,std,0.07556095
200_2080,svc_tfidf,f1_mean,0.730507568
200_2080,svc_tfidf,ci_lower,0.52004717
200_2080,svc_tfidf,ci_upper,0.907258065
200_2080,svc_tfidf,std,0.095394246
200_2080,lsvc_tfidf,f1_mean,0.792172763
200_2080,lsvc_tfidf,ci_lower,0.601136364
200_2080,lsvc_tfidf,ci_upper,0.943414352
200_2080,lsvc_tfidf,std,0.086277406
200_2080,sgd_tfidf,f1_mean,0.787678049
200_2080,sgd_tfidf,ci_lower,0.601136364
200_2080,sgd_tfidf,ci_upper,0.92816092
200_2080,sgd_tfidf,std,0.088429988
200_2080,knn_tfidf,f1_mean,0.840023222
200_2080,knn_tfidf,ci_lower,0.664153439
200_2080,knn_tfidf,ci_upper,0.96729798
200_2080,knn_tfidf,std,0.08053806
200_3070,lr_tfidf,f1_mean,0.650111224
200_3070,lr_tfidf,ci_lower,0.4725
200_3070,lr_tfidf,ci_upper,0.840517241
200_3070,lr_tfidf,std,0.093448146
200_3070,nb_tfidf,f1_mean,0.73178857
200_3070,nb_tfidf,ci_lower,0.560185185
200_3070,nb_tfidf,ci_upper,0.907258065
200_3070,nb_tfidf,std,0.095336609
200_3070,rf_tfidf,f1_mean,0.714578345
200_3070,rf_tfidf,ci_lower,0.536429608
200_3070,rf_tfidf,ci_upper,0.891393443
200_3070,rf_tfidf,std,0.091292101
200_3070,dt_tfidf,f1_mean,0.551473603
200_3070,dt_tfidf,ci_lower,0.392360322
200_3070,dt_tfidf,ci_upper,0.737750545
200_3070,dt_tfidf,std,0.089178694
200_3070,svc_tfidf,f1_mean,0.730338256
200_3070,svc_tfidf,ci_lower,0.560185185
200_3070,svc_tfidf,ci_upper,0.907258065
200_3070,svc_tfidf,std,0.095944509
200_3070,lsvc_tfidf,f1_mean,0.637857642
200_3070,lsvc_tfidf,ci_lower,0.4375
200_3070,lsvc_tfidf,ci_upper,0.822368421
200_3070,lsvc_tfidf,std,0.097445533
200_3070,sgd_tfidf,f1_mean,0.647058553
200_3070,sgd_tfidf,ci_lower,0.470347453
200_3070,sgd_tfidf,ci_upper,0.812140152
200_3070,sgd_tfidf,std,0.088248173
200_3070,knn_tfidf,f1_mean,0.668896973
200_3070,knn_tfidf,ci_lower,0.511658194
200_3070,knn_tfidf,ci_upper,0.840517241
200_3070,knn_tfidf,std,0.083239987
200_4060,lr_tfidf,f1_mean,0.583468697
200_4060,lr_tfidf,ci_lower,0.392696182
200_4060,lr_tfidf,ci_upper,0.768267181
200_4060,lr_tfidf,std,0.09842659
200_4060,nb_tfidf,f1_mean,0.609748373
200_4060,nb_tfidf,ci_lower,0.413419913
200_4060,nb_tfidf,ci_upper,0.786454241
200_4060,nb_tfidf,std,0.097149407
200_4060,rf_tfidf,f1_mean,0.402029774
200_4060,rf_tfidf,ci_lower,0.204545455
200_4060,rf_tfidf,ci_upper,0.607142857
200_4060,rf_tfidf,std,0.107408269
200_4060,dt_tfidf,f1_mean,0.453416741
200_4060,dt_tfidf,ci_lower,0.279119634
200_4060,dt_tfidf,ci_upper,0.653091427
200_4060,dt_tfidf,std,0.095847227
200_4060,svc_tfidf,f1_mean,0.560007721
200_4060,svc_tfidf,ci_lower,0.358734773
200_4060,svc_tfidf,ci_upper,0.757967836
200_4060,svc_tfidf,std,0.104307899
200_4060,lsvc_tfidf,f1_mean,0.584571726
200_4060,lsvc_tfidf,ci_lower,0.398364234
200_4060,lsvc_tfidf,ci_upper,0.781621595
200_4060,lsvc_tfidf,std,0.096391009
200_4060,sgd_tfidf,f1_mean,0.618169688
200_4060,sgd_tfidf,ci_lower,0.432010889
200_4060,sgd_tfidf,ci_upper,0.781282075
200_4060,sgd_tfidf,std,0.090694389
200_4060,knn_tfidf,f1_mean,0.54465173
200_4060,knn_tfidf,ci_lower,0.371139706
200_4060,knn_tfidf,ci_upper,0.73512987
200_4060,knn_tfidf,std,0.092025584
200_5050,lr_tfidf,f1_mean,0.527829711
200_5050,lr_tfidf,ci_lower,0.353819055
200_5050,lr_tfidf,ci_upper,0.714561976
200_5050,lr_tfidf,std,0.089321004
200_5050,nb_tfidf,f1_mean,0.621990046
200_5050,nb_tfidf,ci_lower,0.468724035
200_5050,nb_tfidf,ci_upper,0.782340543
200_5050,nb_tfidf,std,0.08262706
200_5050,rf_tfidf,f1_mean,0.34805702
200_5050,rf_tfidf,ci_lower,0.162564103
200_5050,rf_tfidf,ci_upper,0.553585101
200_5050,rf_tfidf,std,0.100298324
200_5050,dt_tfidf,f1_mean,0.529246052
200_5050,dt_tfidf,ci_lower,0.350198413
200_5050,dt_tfidf,ci_upper,0.6875
200_5050,dt_tfidf,std,0.087222138
200_5050,svc_tfidf,f1_mean,0.481518236
200_5050,svc_tfidf,ci_lower,0.299984543
200_5050,svc_tfidf,ci_upper,0.67734375
200_5050,svc_tfidf,std,0.095405181
200_5050,lsvc_tfidf,f1_mean,0.48858133
200_5050,lsvc_tfidf,ci_lower,0.319253555
200_5050,lsvc_tfidf,ci_upper,0.651989711
200_5050,lsvc_tfidf,std,0.087803963
200_5050,sgd_tfidf,f1_mean,0.594306009
200_5050,sgd_tfidf,ci_lower,0.424146805
200_5050,sgd_tfidf,ci_upper,0.743990385
200_5050,sgd_tfidf,std,0.084537688
200_5050,knn_tfidf,f1_mean,0.572576971
200_5050,knn_tfidf,ci_lower,0.3934883
200_5050,knn_tfidf,ci_upper,0.7219542
200_5050,knn_tfidf,std,0.086654435
400_1090,lr_tfidf,f1_mean,0.888819447
400_1090,lr_tfidf,ci_lower,0.794380252
400_1090,lr_tfidf,ci_upper,0.976624016
400_1090,lr_tfidf,std,0.048649941
400_1090,nb_tfidf,f1_mean,0.879093101
400_1090,nb_tfidf,ci_lower,0.772245763
400_1090,nb_tfidf,ci_upper,0.953373016
400_1090,nb_tfidf,std,0.050008219
400_1090,rf_tfidf,f1_mean,0.885644981
400_1090,rf_tfidf,ci_lower,0.794380252
400_1090,rf_tfidf,ci_upper,0.976624016
400_1090,rf_tfidf,std,0.046332495
400_1090,dt_tfidf,f1_mean,0.893177027
400_1090,dt_tfidf,ci_lower,0.803281711
400_1090,dt_tfidf,ci_upper,0.96875
400_1090,dt_tfidf,std,0.042922152
400_1090,svc_tfidf,f1_mean,0.887601884
400_1090,svc_tfidf,ci_lower,0.794380252
400_1090,svc_tfidf,ci_upper,0.976624016
400_1090,svc_tfidf,std,0.046086309
400_1090,lsvc_tfidf,f1_mean,0.884058622
400_1090,lsvc_tfidf,ci_lower,0.772245763
400_1090,lsvc_tfidf,ci_upper,0.976624016
400_1090,lsvc_tfidf,std,0.050448469
400_1090,sgd_tfidf,f1_mean,0.866836073
400_1090,sgd_tfidf,ci_lower,0.756465517
400_1090,sgd_tfidf,ci_upper,0.960084807
400_1090,sgd_tfidf,std,0.052200198
400_1090,knn_tfidf,f1_mean,0.904868803
400_1090,knn_tfidf,ci_lower,0.81254902
400_1090,knn_tfidf,ci_upper,0.982615668
400_1090,knn_tfidf,std,0.044170045
400_2080,lr_tfidf,f1_mean,0.729040681
400_2080,lr_tfidf,ci_lower,0.595182466
400_2080,lr_tfidf,ci_upper,0.868491888
400_2080,lr_tfidf,std,0.070014463
400_2080,nb_tfidf,f1_mean,0.72604786
400_2080,nb_tfidf,ci_lower,0.595182466
400_2080,nb_tfidf,ci_upper,0.853270202
400_2080,nb_tfidf,std,0.070763836
400_2080,rf_tfidf,f1_mean,0.726046765
400_2080,rf_tfidf,ci_lower,0.580561927
400_2080,rf_tfidf,ci_upper,0.84983806
400_2080,rf_tfidf,std,0.069024113
400_2080,dt_tfidf,f1_mean,0.7327939
400_2080,dt_tfidf,ci_lower,0.618212366
400_2080,dt_tfidf,ci_upper,0.838121784
400_2080,dt_tfidf,std,0.059500016
400_2080,svc_tfidf,f1_mean,0.732806259
400_2080,svc_tfidf,ci_lower,0.580561927
400_2080,svc_tfidf,ci_upper,0.859095765
400_2080,svc_tfidf,std,0.071478603
400_2080,lsvc_tfidf,f1_mean,0.729658606
400_2080,lsvc_tfidf,ci_lower,0.574935678
400_2080,lsvc_tfidf,ci_upper,0.859095765
400_2080,lsvc_tfidf,std,0.073076217
400_2080,sgd_tfidf,f1_mean,0.727426931
400_2080,sgd_tfidf,ci_lower,0.591065037
400_2080,sgd_tfidf,ci_upper,0.859095765
400_2080,sgd_tfidf,std,0.069585044
400_2080,knn_tfidf,f1_mean,0.729731108
400_2080,knn_tfidf,ci_lower,0.606544838
400_2080,knn_tfidf,ci_upper,0.85933584
400_2080,knn_tfidf,std,0.066275323
400_3070,lr_tfidf,f1_mean,0.739036163
400_3070,lr_tfidf,ci_lower,0.602162087
400_3070,lr_tfidf,ci_upper,0.868491888
400_3070,lr_tfidf,std,0.066628172
400_3070,nb_tfidf,f1_mean,0.725875265
400_3070,nb_tfidf,ci_lower,0.58378139
400_3070,nb_tfidf,ci_upper,0.859095765
400_3070,nb_tfidf,std,0.071974795
400_3070,rf_tfidf,f1_mean,0.666687528
400_3070,rf_tfidf,ci_lower,0.529530313
400_3070,rf_tfidf,ci_upper,0.794380252
400_3070,rf_tfidf,std,0.067863525
400_3070,dt_tfidf,f1_mean,0.73922324
400_3070,dt_tfidf,ci_lower,0.612095667
400_3070,dt_tfidf,ci_upper,0.846798044
400_3070,dt_tfidf,std,0.060348713
400_3070,svc_tfidf,f1_mean,0.732528801
400_3070,svc_tfidf,ci_lower,0.595182466
400_3070,svc_tfidf,ci_upper,0.864506689
400_3070,svc_tfidf,std,0.069777198
400_3070,lsvc_tfidf,f1_mean,0.733556029
400_3070,lsvc_tfidf,ci_lower,0.590708276
400_3070,lsvc_tfidf,ci_upper,0.851238247
400_3070,lsvc_tfidf,std,0.064836422
400_3070,sgd_tfidf,f1_mean,0.729336878
400_3070,sgd_tfidf,ci_lower,0.606534071
400_3070,sgd_tfidf,ci_upper,0.836251564
400_3070,sgd_tfidf,std,0.058921049
400_3070,knn_tfidf,f1_mean,0.675917413
400_3070,knn_tfidf,ci_lower,0.539733381
400_3070,knn_tfidf,ci_upper,0.80910829
400_3070,knn_tfidf,std,0.067960111
400_4060,lr_tfidf,f1_mean,0.614802391
400_4060,lr_tfidf,ci_lower,0.462119598
400_4060,lr_tfidf,ci_upper,0.760871597
400_4060,lr_tfidf,std,0.072651627
400_4060,nb_tfidf,f1_mean,0.6155458
400_4060,nb_tfidf,ci_lower,0.455883066
400_4060,nb_tfidf,ci_upper,0.756881068
400_4060,nb_tfidf,std,0.076716313
400_4060,rf_tfidf,f1_mean,0.558652587
400_4060,rf_tfidf,ci_lower,0.402664616
400_4060,rf_tfidf,ci_upper,0.71841885
400_4060,rf_tfidf,std,0.078735033
400_4060,dt_tfidf,f1_mean,0.504461919
400_4060,dt_tfidf,ci_lower,0.382692008
400_4060,dt_tfidf,ci_upper,0.627120348
400_4060,dt_tfidf,std,0.064760489
400_4060,svc_tfidf,f1_mean,0.641526098
400_4060,svc_tfidf,ci_lower,0.46839183
400_4060,svc_tfidf,ci_upper,0.785098214
400_4060,svc_tfidf,std,0.077134282
400_4060,lsvc_tfidf,f1_mean,0.63475905
400_4060,lsvc_tfidf,ci_lower,0.497031885
400_4060,lsvc_tfidf,ci_upper,0.771160396
400_4060,lsvc_tfidf,std,0.071038222
400_4060,sgd_tfidf,f1_mean,0.63823497
400_4060,sgd_tfidf,ci_lower,0.518173447
400_4060,sgd_tfidf,ci_upper,0.769936862
400_4060,sgd_tfidf,std,0.066395879
400_4060,knn_tfidf,f1_mean,0.563738997
400_4060,knn_tfidf,ci_lower,0.440380391
400_4060,knn_tfidf,ci_upper,0.67044073
400_4060,knn_tfidf,std,0.061102818
400_5050,lr_tfidf,f1_mean,0.584108396
400_5050,lr_tfidf,ci_lower,0.462679108
400_5050,lr_tfidf,ci_upper,0.701789773
400_5050,lr_tfidf,std,0.063078409
400_5050,nb_tfidf,f1_mean,0.645262863
400_5050,nb_tfidf,ci_lower,0.524203633
400_5050,nb_tfidf,ci_upper,0.762436229
400_5050,nb_tfidf,std,0.0621069
400_5050,rf_tfidf,f1_mean,0.645340956
400_5050,rf_tfidf,ci_lower,0.505746124
400_5050,rf_tfidf,ci_upper,0.772693007
400_5050,rf_tfidf,std,0.067954115
400_5050,dt_tfidf,f1_mean,0.492866867
400_5050,dt_tfidf,ci_lower,0.372090517
400_5050,dt_tfidf,ci_upper,0.598146645
400_5050,dt_tfidf,std,0.060587701
400_5050,svc_tfidf,f1_mean,0.646403148
400_5050,svc_tfidf,ci_lower,0.520198006
400_5050,svc_tfidf,ci_upper,0.76521819
400_5050,svc_tfidf,std,0.063763385
400_5050,lsvc_tfidf,f1_mean,0.583953618
400_5050,lsvc_tfidf,ci_lower,0.465712142
400_5050,lsvc_tfidf,ci_upper,0.705582231
400_5050,lsvc_tfidf,std,0.062050909
400_5050,sgd_tfidf,f1_mean,0.615715939
400_5050,sgd_tfidf,ci_lower,0.496029412
400_5050,sgd_tfidf,ci_upper,0.747463942
400_5050,sgd_tfidf,std,0.063553859
400_5050,knn_tfidf,f1_mean,0.6521713
400_5050,knn_tfidf,ci_lower,0.526405538
400_5050,knn_tfidf,ci_upper,0.763355716
400_5050,knn_tfidf,std,0.06115963
500_1090,lr_tfidf,f1_mean,0.929392119
500_1090,lr_tfidf,ci_lower,0.896551724
500_1090,lr_tfidf,ci_upper,0.961038961
500_1090,lr_tfidf,std,0.020026894
500_1090,nb_tfidf,f1_mean,0.936733722
500_1090,nb_tfidf,ci_lower,0.904109589
500_1090,nb_tfidf,ci_upper,0.974358974
500_1090,nb_tfidf,std,0.021297669
500_1090,rf_tfidf,f1_mean,0.932477954
500_1090,rf_tfidf,ci_lower,0.896551724
500_1090,rf_tfidf,ci_upper,0.961038961
500_1090,rf_tfidf,std,0.021503912
500_1090,dt_tfidf,f1_mean,0.879247308
500_1090,dt_tfidf,ci_lower,0.826855374
500_1090,dt_tfidf,ci_upper,0.919102933
500_1090,dt_tfidf,std,0.029655924
500_1090,svc_tfidf,f1_mean,0.931789412
500_1090,svc_tfidf,ci_lower,0.896551724
500_1090,svc_tfidf,ci_upper,0.961038961
500_1090,svc_tfidf,std,0.020799824
500_1090,lsvc_tfidf,f1_mean,0.928326186
500_1090,lsvc_tfidf,ci_lower,0.88695164
500_1090,lsvc_tfidf,ci_upper,0.966938688
500_1090,lsvc_tfidf,std,0.026243026
500_1090,sgd_tfidf,f1_mean,0.919426375
500_1090,sgd_tfidf,ci_lower,0.881118881
500_1090,sgd_tfidf,ci_upper,0.954248366
500_1090,sgd_tfidf,std,0.027009671
500_1090,knn_tfidf,f1_mean,0.937145947
500_1090,knn_tfidf,ci_lower,0.907639903
500_1090,knn_tfidf,ci_upper,0.960557075
500_1090,knn_tfidf,std,0.01931678
500_1090,lr_w2v,f1_mean,0.931780411
500_1090,lr_w2v,ci_lower,0.888888889
500_1090,lr_w2v,ci_upper,0.967741935
500_1090,lr_w2v,std,0.022836832
500_2080,lr_tfidf,f1_mean,0.849388828
500_2080,lr_tfidf,ci_lower,0.756519924
500_2080,lr_tfidf,ci_upper,0.932950531
500_2080,lr_tfidf,std,0.04507099
500_2080,nb_tfidf,f1_mean,0.735673101
500_2080,nb_tfidf,ci_lower,0.617895758
500_2080,nb_tfidf,ci_upper,0.844874924
500_2080,nb_tfidf,std,0.060592007
500_2080,rf_tfidf,f1_mean,0.711236568
500_2080,rf_tfidf,ci_lower,0.584266584
500_2080,rf_tfidf,ci_upper,0.816666667
500_2080,rf_tfidf,std,0.060895857
500_2080,dt_tfidf,f1_mean,0.721733338
500_2080,dt_tfidf,ci_lower,0.623086089
500_2080,dt_tfidf,ci_upper,0.811510209
500_2080,dt_tfidf,std,0.050301021
500_2080,svc_tfidf,f1_mean,0.785171899
500_2080,svc_tfidf,ci_lower,0.674525274
500_2080,svc_tfidf,ci_upper,0.892689766
500_2080,svc_tfidf,std,0.05727743
500_2080,lsvc_tfidf,f1_mean,0.859374363
500_2080,lsvc_tfidf,ci_lower,0.765543433
500_2080,lsvc_tfidf,ci_upper,0.938647016
500_2080,lsvc_tfidf,std,0.044058351
500_2080,sgd_tfidf,f1_mean,0.829755947
500_2080,sgd_tfidf,ci_lower,0.738183717
500_2080,sgd_tfidf,ci_upper,0.911131463
500_2080,sgd_tfidf,std,0.044693679
500_2080,knn_tfidf,f1_mean,0.849487573
500_2080,knn_tfidf,ci_lower,0.763748666
500_2080,knn_tfidf,ci_upper,0.93459576
500_2080,knn_tfidf,std,0.042610105
500_3070,lr_tfidf,f1_mean,0.76129429
500_3070,lr_tfidf,ci_lower,0.64201945
500_3070,lr_tfidf,ci_upper,0.861647263
500_3070,lr_tfidf,std,0.055147226
500_3070,nb_tfidf,f1_mean,0.734655755
500_3070,nb_tfidf,ci_lower,0.604740741
500_3070,nb_tfidf,ci_upper,0.851119895
500_3070,nb_tfidf,std,0.062574741
500_3070,rf_tfidf,f1_mean,0.714899726
500_3070,rf_tfidf,ci_lower,0.595646803
500_3070,rf_tfidf,ci_upper,0.833332544
500_3070,rf_tfidf,std,0.059612726
500_3070,dt_tfidf,f1_mean,0.719467291
500_3070,dt_tfidf,ci_lower,0.602396011
500_3070,dt_tfidf,ci_upper,0.808910807
500_3070,dt_tfidf,std,0.051750032
500_3070,svc_tfidf,f1_mean,0.753248155
500_3070,svc_tfidf,ci_lower,0.63363387
500_3070,svc_tfidf,ci_upper,0.861998879
500_3070,svc_tfidf,std,0.056996945
500_3070,lsvc_tfidf,f1_mean,0.760154905
500_3070,lsvc_tfidf,ci_lower,0.650495651
500_3070,lsvc_tfidf,ci_upper,0.865740294
500_3070,lsvc_tfidf,std,0.055852084
500_3070,sgd_tfidf,f1_mean,0.720688534
500_3070,sgd_tfidf,ci_lower,0.618869993
500_3070,sgd_tfidf,ci_upper,0.815474359
500_3070,sgd_tfidf,std,0.05116388
500_3070,knn_tfidf,f1_mean,0.731891865
500_3070,knn_tfidf,ci_lower,0.622111202
500_3070,knn_tfidf,ci_upper,0.843161074
500_3070,knn_tfidf,std,0.056036349
500_4060,lr_tfidf,f1_mean,0.705435654
500_4060,lr_tfidf,ci_lower,0.580527778
500_4060,lr_tfidf,ci_upper,0.807004681
500_4060,lr_tfidf,std,0.058405754
500_4060,nb_tfidf,f1_mean,0.674306659
500_4060,nb_tfidf,ci_lower,0.542022956
500_4060,nb_tfidf,ci_upper,0.79755103
500_4060,nb_tfidf,std,0.066606277
500_4060,rf_tfidf,f1_mean,0.582454512
500_4060,rf_tfidf,ci_lower,0.456625515
500_4060,rf_tfidf,ci_upper,0.718019481
500_4060,rf_tfidf,std,0.068601853
500_4060,dt_tfidf,f1_mean,0.661608441
500_4060,dt_tfidf,ci_lower,0.562520849
500_4060,dt_tfidf,ci_upper,0.77200423
500_4060,dt_tfidf,std,0.052836762
500_4060,svc_tfidf,f1_mean,0.688061834
500_4060,svc_tfidf,ci_lower,0.567526936
500_4060,svc_tfidf,ci_upper,0.80187652
500_4060,svc_tfidf,std,0.061182546
500_4060,lsvc_tfidf,f1_mean,0.695169183
500_4060,lsvc_tfidf,ci_lower,0.580357143
500_4060,lsvc_tfidf,ci_upper,0.799897152
500_4060,lsvc_tfidf,std,0.055911689
500_4060,sgd_tfidf,f1_mean,0.668913265
500_4060,sgd_tfidf,ci_lower,0.560349627
500_4060,sgd_tfidf,ci_upper,0.771623759
500_4060,sgd_tfidf,std,0.053342553
500_4060,knn_tfidf,f1_mean,0.663979928
500_4060,knn_tfidf,ci_lower,0.542884072
500_4060,knn_tfidf,ci_upper,0.771891077
500_4060,knn_tfidf,std,0.059241017
500_5050,lr_tfidf,f1_mean,0.686333599
500_5050,lr_tfidf,ci_lower,0.587226031
500_5050,lr_tfidf,ci_upper,0.785334778
500_5050,lr_tfidf,std,0.052446008
500_5050,nb_tfidf,f1_mean,0.675211011
500_5050,nb_tfidf,ci_lower,0.569112225
500_5050,nb_tfidf,ci_upper,0.777649875
500_5050,nb_tfidf,std,0.054717845
500_5050,rf_tfidf,f1_mean,0.631904081
500_5050,rf_tfidf,ci_lower,0.520891559
500_5050,rf_tfidf,ci_upper,0.730603579
500_5050,rf_tfidf,std,0.056581822
500_5050,dt_tfidf,f1_mean,0.724445459
500_5050,dt_tfidf,ci_lower,0.632218439
500_5050,dt_tfidf,ci_upper,0.813041289
500_5050,dt_tfidf,std,0.04853037
500_5050,svc_tfidf,f1_mean,0.672095672
500_5050,svc_tfidf,ci_lower,0.560664944
500_5050,svc_tfidf,ci_upper,0.769820972
500_5050,svc_tfidf,std,0.054082812
500_5050,lsvc_tfidf,f1_mean,0.645219448
500_5050,lsvc_tfidf,ci_lower,0.536606734
500_5050,lsvc_tfidf,ci_upper,0.761764216
500_5050,lsvc_tfidf,std,0.055788183
500_5050,sgd_tfidf,f1_mean,0.640220591
500_5050,sgd_tfidf,ci_lower,0.524375
500_5050,sgd_tfidf,ci_upper,0.746881616
500_5050,sgd_tfidf,std,0.056402889
500_5050,knn_tfidf,f1_mean,0.62354332
500_5050,knn_tfidf,ci_lower,0.511914248
500_5050,knn_tfidf,ci_upper,0.725788194
500_5050,knn_tfidf,std,0.053575276
600_1090,lr_tfidf,f1_mean,0.798106885
600_1090,lr_tfidf,ci_lower,0.699612403
600_1090,lr_tfidf,ci_upper,0.892004505
600_1090,lr_tfidf,std,0.049461426
600_1090,nb_tfidf,f1_mean,0.803375937
600_1090,nb_tfidf,ci_lower,0.713993256
600_1090,nb_tfidf,ci_upper,0.900012624
600_1090,nb_tfidf,std,0.049053835
600_1090,rf_tfidf,f1_mean,0.802538388
600_1090,rf_tfidf,ci_lower,0.699612403
600_1090,rf_tfidf,ci_upper,0.892004505
600_1090,rf_tfidf,std,0.050513096
600_1090,dt_tfidf,f1_mean,0.776624393
600_1090,dt_tfidf,ci_lower,0.682634173
600_1090,dt_tfidf,ci_upper,0.867755552
600_1090,dt_tfidf,std,0.047458615
600_1090,svc_tfidf,f1_mean,0.802900298
600_1090,svc_tfidf,ci_lower,0.699612403
600_1090,svc_tfidf,ci_upper,0.892004505
600_1090,svc_tfidf,std,0.050882393
600_1090,lsvc_tfidf,f1_mean,0.799648619
600_1090,lsvc_tfidf,ci_lower,0.685307018
600_1090,lsvc_tfidf,ci_upper,0.892004505
600_1090,lsvc_tfidf,std,0.053162337
600_1090,sgd_tfidf,f1_mean,0.802858775
600_1090,sgd_tfidf,ci_lower,0.713993256
600_1090,sgd_tfidf,ci_upper,0.892004505
600_1090,sgd_tfidf,std,0.048157248
600_1090,knn_tfidf,f1_mean,0.823788636
600_1090,knn_tfidf,ci_lower,0.718530322
600_1090,knn_tfidf,ci_upper,0.912134691
600_1090,knn_tfidf,std,0.047166888
600_2080,lr_tfidf,f1_mean,0.810420426
600_2080,lr_tfidf,ci_lower,0.717581906
600_2080,lr_tfidf,ci_upper,0.895261471
600_2080,lr_tfidf,std,0.047481782
600_2080,nb_tfidf,f1_mean,0.687914762
600_2080,nb_tfidf,ci_lower,0.573747444
600_2080,nb_tfidf,ci_upper,0.801792365
600_2080,nb_tfidf,std,0.056560441
600_2080,rf_tfidf,f1_mean,0.686093429
600_2080,rf_tfidf,ci_lower,0.573747444
600_2080,rf_tfidf,ci_upper,0.786985019
600_2080,rf_tfidf,std,0.055600508
600_2080,dt_tfidf,f1_mean,0.748036632
600_2080,dt_tfidf,ci_lower,0.652628214
600_2080,dt_tfidf,ci_upper,0.840625101
600_2080,dt_tfidf,std,0.047215128
600_2080,svc_tfidf,f1_mean,0.810376502
600_2080,svc_tfidf,ci_lower,0.694253859
600_2080,svc_tfidf,ci_upper,0.903475936
600_2080,svc_tfidf,std,0.050238392
600_2080,lsvc_tfidf,f1_mean,0.815612111
600_2080,lsvc_tfidf,ci_lower,0.71821114
600_2080,lsvc_tfidf,ci_upper,0.897694992
600_2080,lsvc_tfidf,std,0.044309014
600_2080,sgd_tfidf,f1_mean,0.842616112
600_2080,sgd_tfidf,ci_lower,0.743577811
